Datetime,Count
11238.0,86.0
11244.0,294.0
11247.0,234.0
11248.0,270.0
11263.0,64.0
11264.0,44.0
11268.0,124.0
11272.0,78.0
11279.0,138.0
11280.0,116.0
11287.0,38.0
11288.0,80.0
11289.0,62.0
11292.0,96.0
11295.0,86.0
11296.0,182.0
11308.0,68.0
11311.0,106.0
11312.0,142.0
11318.0,306.0
11327.0,172.0
11328.0,162.0
11334.0,58.0
11343.0,232.0
11344.0,192.0
11347.0,268.0
11359.0,80.0
11360.0,90.0
11362.0,302.0
11365.0,250.0
11368.0,314.0
11375.0,238.0
11376.0,226.0
11380.0,38.0
11386.0,364.0
11391.0,254.0
11392.0,248.0
11407.0,76.0
11408.0,90.0
11412.0,220.0
11413.0,156.0
11419.0,242.0
11423.0,124.0
11424.0,108.0
11430.0,34.0
11439.0,92.0
11440.0,92.0
11442.0,160.0
11444.0,90.0
11446.0,136.0
11450.0,62.0
11454.0,36.0
11455.0,68.0
11456.0,64.0
11465.0,196.0
11466.0,156.0
11467.0,200.0
11468.0,172.0
11471.0,184.0
11472.0,186.0
11478.0,92.0
11487.0,288.0
11488.0,292.0
11491.0,336.0
11503.0,68.0
11504.0,90.0
11507.0,254.0
11510.0,238.0
11513.0,290.0
11519.0,220.0
11520.0,186.0
11525.0,98.0
11535.0,236.0
11536.0,212.0
11538.0,310.0
11551.0,80.0
11552.0,92.0
11563.0,324.0
11567.0,216.0
11568.0,136.0
11573.0,56.0
11580.0,244.0
11583.0,180.0
11584.0,188.0
11587.0,222.0
11594.0,70.0
11597.0,46.0
11599.0,74.0
11600.0,60.0
11608.0,110.0
11609.0,76.0
11610.0,112.0
11615.0,68.0
11616.0,86.0
11622.0,22.0
11625.0,88.0
11626.0,72.0
11630.0,96.0
11631.0,76.0
11632.0,98.0
11636.0,130.0
11637.0,82.0
11640.0,122.0
11647.0,56.0
11648.0,92.0
11652.0,248.0
11653.0,180.0
11654.0,244.0
11663.0,180.0
11664.0,154.0
11669.0,42.0
11676.0,212.0
11679.0,174.0
11680.0,148.0
11683.0,204.0
11693.0,28.0
11695.0,70.0
11696.0,62.0
11700.0,216.0
11704.0,172.0
11706.0,256.0
11711.0,180.0
11712.0,184.0
11716.0,64.0
11727.0,168.0
11728.0,130.0
11732.0,202.0
11743.0,92.0
11744.0,100.0
11756.0,248.0
11757.0,174.0
11758.0,302.0
11759.0,168.0
11760.0,204.0
11764.0,58.0
11772.0,146.0
11775.0,130.0
11776.0,130.0
11777.0,188.0
11778.0,96.0
11783.0,160.0
11787.0,58.0
11791.0,82.0
11792.0,76.0
11798.0,124.0
11799.0,92.0
11803.0,122.0
11804.0,100.0
11806.0,176.0
11807.0,136.0
11808.0,146.0
11815.0,66.0
11819.0,346.0
11823.0,280.0
11824.0,286.0
11828.0,350.0
11839.0,118.0
11840.0,138.0
11844.0,286.0
11846.0,212.0
11851.0,286.0
11855.0,246.0
11856.0,196.0
11861.0,72.0
11871.0,264.0
11872.0,252.0
11887.0,76.0
11888.0,128.0
11894.0,248.0
11895.0,196.0
11899.0,264.0
11903.0,226.0
11904.0,196.0
11909.0,72.0
11919.0,218.0
11920.0,236.0
11935.0,86.0
11936.0,98.0
11942.0,142.0
11944.0,108.0
11948.0,158.0
11949.0,94.0
11951.0,160.0
11952.0,108.0
11958.0,34.0
11967.0,128.0
11968.0,132.0
11971.0,164.0
11979.0,60.0
11983.0,74.0
11984.0,68.0
11986.0,414.0
11989.0,278.0
11993.0,374.0
11999.0,212.0
12000.0,256.0
12004.0,70.0
12015.0,238.0
12016.0,196.0
12018.0,246.0
12022.0,226.0
12031.0,80.0
12032.0,108.0
12035.0,252.0
12037.0,212.0
12044.0,248.0
12047.0,190.0
12048.0,174.0
12052.0,60.0
12063.0,204.0
12064.0,180.0
12067.0,270.0
12079.0,96.0
12080.0,76.0
12083.0,234.0
12090.0,198.0
12091.0,264.0
12095.0,178.0
12096.0,252.0
12101.0,52.0
12107.0,126.0
12111.0,114.0
12112.0,130.0
12116.0,106.0
12117.0,162.0
12127.0,52.0
12128.0,40.0
12130.0,134.0
12135.0,84.0
12143.0,164.0
12144.0,146.0
12150.0,64.0
12159.0,342.0
12160.0,310.0
12163.0,404.0
12165.0,210.0
12173.0,72.0
12175.0,114.0
12176.0,98.0
12186.0,314.0
12191.0,206.0
12192.0,180.0
12196.0,46.0
12202.0,270.0
12207.0,198.0
12208.0,168.0
12212.0,230.0
12223.0,60.0
12224.0,92.0
12234.0,156.0
12237.0,114.0
12239.0,170.0
12240.0,142.0
12244.0,46.0
12255.0,152.0
12256.0,146.0
12257.0,196.0
12261.0,136.0
12263.0,188.0
12271.0,50.0
12272.0,66.0
12275.0,108.0
12277.0,80.0
12287.0,128.0
12288.0,116.0
12292.0,30.0
12302.0,116.0
12303.0,90.0
12304.0,114.0
12312.0,206.0
12317.0,50.0
12319.0,102.0
12320.0,106.0
12323.0,452.0
12335.0,250.0
12336.0,252.0
12343.0,80.0
12351.0,300.0
12352.0,282.0
12365.0,58.0
12367.0,118.0
12368.0,126.0
12371.0,272.0
12373.0,220.0
12374.0,284.0
12383.0,228.0
12384.0,236.0
12386.0,124.0
12388.0,286.0
12390.0,158.0
12399.0,326.0
12400.0,242.0
12404.0,326.0
12415.0,98.0
12416.0,124.0
12420.0,230.0
12421.0,182.0
12426.0,226.0
12430.0,176.0
12431.0,346.0
12432.0,154.0
12438.0,40.0
12444.0,130.0
12447.0,104.0
12448.0,106.0
12456.0,170.0
12463.0,52.0
12464.0,88.0
12466.0,128.0
12471.0,102.0
12475.0,140.0
12478.0,292.0
12479.0,224.0
12480.0,188.0
12485.0,80.0
12490.0,328.0
12495.0,272.0
12496.0,262.0
12501.0,350.0
12511.0,112.0
12512.0,136.0
12515.0,328.0
12517.0,252.0
12518.0,284.0
12524.0,244.0
12525.0,290.0
12527.0,232.0
12528.0,226.0
12534.0,68.0
12543.0,254.0
12544.0,212.0
12548.0,274.0
12559.0,98.0
12560.0,106.0
12564.0,272.0
12565.0,206.0
12567.0,278.0
12573.0,178.0
12575.0,218.0
12576.0,212.0
12583.0,86.0
12586.0,388.0
12591.0,308.0
12592.0,342.0
12607.0,64.0
12608.0,100.0
12612.0,172.0
12614.0,122.0
12615.0,160.0
12621.0,110.0
12623.0,136.0
12624.0,140.0
12628.0,50.0
12634.0,118.0
12637.0,102.0
12639.0,110.0
12640.0,132.0
12641.0,104.0
12647.0,174.0
12649.0,70.0
12653.0,48.0
12655.0,84.0
12656.0,124.0
12661.0,302.0
12664.0,232.0
12671.0,294.0
12672.0,196.0
12677.0,80.0
12687.0,376.0
12688.0,326.0
12692.0,360.0
12693.0,306.0
12694.0,348.0
12703.0,140.0
12704.0,162.0
12708.0,346.0
12709.0,288.0
12711.0,328.0
12714.0,250.0
12716.0,318.0
12719.0,252.0
12720.0,250.0
12724.0,90.0
12735.0,256.0
12736.0,244.0
12741.0,300.0
12749.0,78.0
12751.0,138.0
12752.0,136.0
12756.0,304.0
12762.0,186.0
12767.0,260.0
12768.0,206.0
12773.0,4.0
12778.0,208.0
12781.0,232.0
12783.0,156.0
12784.0,146.0
12791.0,206.0
12797.0,130.0
12799.0,190.0
12800.0,170.0
12801.0,212.0
12809.0,124.0
12815.0,266.0
12816.0,244.0
12821.0,180.0
12827.0,390.0
12831.0,366.0
12832.0,362.0
12847.0,118.0
12848.0,124.0
12854.0,308.0
12857.0,252.0
12859.0,304.0
12860.0,264.0
12863.0,282.0
12864.0,206.0
12870.0,76.0
12879.0,288.0
12880.0,280.0
12882.0,300.0
12886.0,272.0
12895.0,108.0
12896.0,120.0
12902.0,288.0
12911.0,240.0
12912.0,198.0
12919.0,80.0
12922.0,350.0
12925.0,304.0
12926.0,374.0
12927.0,330.0
12928.0,254.0
12932.0,308.0
12935.0,276.0
12943.0,84.0
12944.0,110.0
12947.0,162.0
12952.0,130.0
12953.0,156.0
12957.0,126.0
12959.0,144.0
12960.0,136.0
12966.0,52.0
12970.0,126.0
12974.0,108.0
12975.0,120.0
12976.0,112.0
12983.0,198.0
12989.0,50.0
12991.0,104.0
12992.0,112.0
12996.0,370.0
12999.0,336.0
13001.0,376.0
13007.0,272.0
13008.0,232.0
13013.0,102.0
13023.0,288.0
13024.0,254.0
13027.0,372.0
13039.0,98.0
13040.0,106.0
13043.0,346.0
13048.0,270.0
13049.0,360.0
13055.0,222.0
13056.0,174.0
13061.0,58.0
13071.0,254.0
13072.0,282.0
13087.0,68.0
13088.0,82.0
13090.0,242.0
13094.0,266.0
13097.0,190.0
13099.0,238.0
13103.0,186.0
13104.0,164.0
13108.0,58.0
13118.0,154.0
13119.0,90.0
13120.0,136.0
13122.0,156.0
13123.0,120.0
13126.0,176.0
13135.0,46.0
13136.0,76.0
13151.0,176.0
13152.0,180.0
13157.0,82.0
13167.0,304.0
13168.0,280.0
13171.0,340.0
13183.0,106.0
13184.0,140.0
13187.0,260.0
13189.0,226.0
13192.0,306.0
13195.0,244.0
13196.0,380.0
13199.0,256.0
13200.0,230.0
13201.0,132.0
13206.0,106.0
13208.0,150.0
13210.0,482.0
13215.0,326.0
13216.0,304.0
13217.0,380.0
13220.0,310.0
13221.0,356.0
13231.0,126.0
13232.0,184.0
13236.0,340.0
13237.0,228.0
13239.0,320.0
13240.0,238.0
13244.0,292.0
13247.0,224.0
13248.0,228.0
13253.0,88.0
13263.0,276.0
13264.0,268.0
13279.0,86.0
13280.0,76.0
13282.0,134.0
13288.0,116.0
13289.0,142.0
13290.0,112.0
13294.0,172.0
13295.0,138.0
13296.0,132.0
13301.0,42.0
13308.0,140.0
13311.0,114.0
13312.0,128.0
13313.0,158.0
13314.0,142.0
13315.0,154.0
13316.0,142.0
13319.0,148.0
13324.0,80.0
13327.0,118.0
13328.0,88.0
13331.0,328.0
13332.0,280.0
13336.0,350.0
13337.0,286.0
13340.0,378.0
13343.0,258.0
13344.0,246.0
13351.0,80.0
13359.0,330.0
13360.0,324.0
13365.0,276.0
13367.0,314.0
13375.0,110.0
13376.0,126.0
13379.0,434.0
13384.0,240.0
13387.0,424.0
13391.0,286.0
13392.0,242.0
13397.0,108.0
13407.0,290.0
13408.0,272.0
13411.0,318.0
13414.0,300.0
13423.0,94.0
13424.0,150.0
13430.0,330.0
13435.0,196.0
13439.0,256.0
13440.0,212.0
13445.0,56.0
13451.0,138.0
13453.0,112.0
13455.0,128.0
13456.0,130.0
13459.0,172.0
13462.0,128.0
13463.0,160.0
13471.0,72.0
13472.0,76.0
13475.0,180.0
13481.0,106.0
13487.0,188.0
13488.0,196.0
13495.0,68.0
13503.0,320.0
13504.0,366.0
13519.0,76.0
13520.0,112.0
13523.0,276.0
13525.0,222.0
13527.0,284.0
13530.0,258.0
13532.0,494.0
13535.0,262.0
13536.0,226.0
13541.0,88.0
13546.0,430.0
13551.0,346.0
13552.0,348.0
13554.0,286.0
13558.0,356.0
13567.0,122.0
13568.0,152.0
13573.0,354.0
13577.0,240.0
13581.0,294.0
13583.0,262.0
13584.0,230.0
13590.0,96.0
13599.0,306.0
13600.0,268.0
13603.0,244.0
13604.0,294.0
13615.0,80.0
13616.0,92.0
13623.0,160.0
13626.0,118.0
13631.0,166.0
13632.0,146.0
13638.0,46.0
13647.0,134.0
13648.0,124.0
13656.0,208.0
13660.0,74.0
13663.0,116.0
13664.0,116.0
13667.0,316.0
13673.0,240.0
13677.0,274.0
13679.0,244.0
13680.0,250.0
13686.0,98.0
13695.0,286.0
13696.0,242.0
13699.0,304.0
13711.0,82.0
13712.0,84.0
13715.0,358.0
13717.0,216.0
13719.0,276.0
13721.0,184.0
13722.0,288.0
13727.0,200.0
13728.0,154.0
13733.0,44.0
13740.0,186.0
13743.0,124.0
13744.0,142.0
13750.0,162.0
13754.0,58.0
13757.0,42.0
13759.0,64.0
13760.0,88.0
13764.0,234.0
13771.0,140.0
13775.0,204.0
13776.0,194.0
13780.0,68.0
13786.0,174.0
13791.0,140.0
13792.0,128.0
13794.0,180.0
13807.0,54.0
13808.0,84.0
13811.0,156.0
13812.0,122.0
13813.0,158.0
13818.0,122.0
13821.0,242.0
13823.0,176.0
13824.0,164.0
13826.0,82.0
13828.0,64.0
13832.0,76.0
13839.0,342.0
13840.0,324.0
13847.0,244.0
13849.0,308.0
13855.0,128.0
13856.0,136.0
13862.0,342.0
13868.0,220.0
13871.0,262.0
13872.0,208.0
13880.0,110.0
13887.0,308.0
13888.0,240.0
13903.0,54.0
13904.0,78.0
13908.0,136.0
13913.0,108.0
13915.0,196.0
13916.0,138.0
13917.0,206.0
13919.0,168.0
13920.0,172.0
13927.0,84.0
13935.0,320.0
13936.0,256.0
13939.0,272.0
13943.0,242.0
13951.0,104.0
13952.0,96.0
13959.0,198.0
13960.0,150.0
13961.0,180.0
13962.0,152.0
13963.0,170.0
13965.0,152.0
13967.0,162.0
13968.0,180.0
13974.0,52.0
13983.0,150.0
13984.0,104.0
13991.0,222.0
13999.0,88.0
14000.0,124.0
14006.0,334.0
14012.0,374.0
14015.0,308.0
14016.0,242.0
14020.0,134.0
14024.0,152.0
14031.0,352.0
14032.0,302.0
14035.0,324.0
14038.0,294.0
14045.0,68.0
14047.0,120.0
14048.0,122.0
14051.0,328.0
14053.0,300.0
14058.0,344.0
14059.0,266.0
14063.0,294.0
14064.0,276.0
14069.0,74.0
14079.0,326.0
14080.0,334.0
14095.0,116.0
14096.0,82.0
14100.0,346.0
14102.0,276.0
14103.0,316.0
14106.0,248.0
14111.0,266.0
14112.0,218.0
14118.0,60.0
14127.0,152.0
14128.0,132.0
14136.0,190.0
14139.0,70.0
14140.0,104.0
14141.0,64.0
14143.0,90.0
14144.0,88.0
14147.0,170.0
14149.0,114.0
14153.0,154.0
14154.0,118.0
14159.0,308.0
14160.0,332.0
14166.0,126.0
14175.0,356.0
14176.0,402.0
14191.0,134.0
14192.0,164.0
14199.0,342.0
14200.0,266.0
14206.0,296.0
14207.0,260.0
14208.0,260.0
14214.0,98.0
14223.0,332.0
14224.0,292.0
14227.0,364.0
14230.0,306.0
14232.0,624.0
14239.0,408.0
14240.0,406.0
14241.0,326.0
14244.0,432.0
14245.0,350.0
14246.0,460.0
14247.0,346.0
14252.0,544.0
14255.0,322.0
14256.0,258.0
14261.0,154.0
14264.0,178.0
14268.0,546.0
14271.0,388.0
14272.0,416.0
14287.0,112.0
14288.0,132.0
14291.0,218.0
14296.0,154.0
14303.0,242.0
14304.0,198.0
14307.0,100.0
14311.0,86.0
14317.0,168.0
14319.0,126.0
14320.0,148.0
14326.0,230.0
14335.0,104.0
14336.0,160.0
14340.0,474.0
14341.0,374.0
14344.0,422.0
14345.0,390.0
14348.0,408.0
14351.0,334.0
14352.0,274.0
14357.0,100.0
14367.0,376.0
14368.0,316.0
14372.0,416.0
14383.0,134.0
14384.0,158.0
14387.0,352.0
14389.0,296.0
14391.0,384.0
14394.0,298.0
14396.0,364.0
14399.0,308.0
14400.0,240.0
14405.0,110.0
14415.0,344.0
14416.0,316.0
14417.0,264.0
14419.0,352.0
14421.0,258.0
14422.0,324.0
14431.0,112.0
14432.0,140.0
14435.0,350.0
14440.0,268.0
14443.0,368.0
14447.0,244.0
14448.0,274.0
14453.0,80.0
14458.0,178.0
14460.0,140.0
14463.0,158.0
14464.0,114.0
14467.0,188.0
14473.0,156.0
14474.0,184.0
14479.0,76.0
14480.0,102.0
14485.0,156.0
14487.0,116.0
14495.0,242.0
14496.0,210.0
14501.0,80.0
14511.0,266.0
14512.0,236.0
14517.0,466.0
14527.0,146.0
14528.0,158.0
14531.0,342.0
14533.0,284.0
14534.0,356.0
14540.0,310.0
14543.0,354.0
14544.0,210.0
14550.0,124.0
14559.0,356.0
14560.0,326.0
14563.0,446.0
14573.0,124.0
14575.0,242.0
14576.0,238.0
14579.0,394.0
14585.0,280.0
14591.0,342.0
14592.0,202.0
14597.0,108.0
14607.0,310.0
14608.0,294.0
14614.0,406.0
14623.0,118.0
14624.0,156.0
14628.0,228.0
14633.0,124.0
14639.0,212.0
14640.0,202.0
14642.0,100.0
14643.0,244.0
14646.0,100.0
14652.0,226.0
14655.0,174.0
14656.0,204.0
14660.0,354.0
14671.0,106.0
14672.0,160.0
14678.0,380.0
14681.0,342.0
14683.0,410.0
14687.0,336.0
14688.0,262.0
14694.0,90.0
14703.0,360.0
14704.0,350.0
14709.0,484.0
14719.0,136.0
14720.0,196.0
14731.0,440.0
14735.0,354.0
14736.0,280.0
14741.0,86.0
14747.0,382.0
14751.0,328.0
14752.0,356.0
14754.0,278.0
14758.0,374.0
14767.0,116.0
14768.0,192.0
14779.0,368.0
14783.0,214.0
14784.0,268.0
14790.0,60.0
14798.0,416.0
14799.0,260.0
14800.0,230.0
14813.0,56.0
14815.0,98.0
14816.0,108.0
14828.0,248.0
14831.0,208.0
14832.0,206.0
14838.0,78.0
14844.0,338.0
14847.0,284.0
14848.0,380.0
14861.0,80.0
14863.0,166.0
14864.0,140.0
14868.0,304.0
14869.0,286.0
14871.0,322.0
14873.0,302.0
14876.0,320.0
14879.0,282.0
14880.0,272.0
14887.0,106.0
14895.0,360.0
14896.0,268.0
14900.0,412.0
14909.0,98.0
14911.0,188.0
14912.0,228.0
14916.0,362.0
14918.0,276.0
14921.0,354.0
14923.0,306.0
14925.0,438.0
14927.0,314.0
14928.0,276.0
14933.0,100.0
14938.0,422.0
14943.0,340.0
14944.0,390.0
14946.0,334.0
14949.0,420.0
14959.0,88.0
14960.0,120.0
14963.0,200.0
14967.0,142.0
14972.0,206.0
14975.0,170.0
14976.0,216.0
14979.0,80.0
14982.0,70.0
14991.0,120.0
14992.0,110.0
14996.0,216.0
15007.0,116.0
15008.0,100.0
15011.0,430.0
15013.0,352.0
15016.0,458.0
15017.0,312.0
15023.0,386.0
15024.0,326.0
15031.0,128.0
15039.0,408.0
15040.0,348.0
15042.0,272.0
15046.0,354.0
15055.0,152.0
15056.0,180.0
15060.0,328.0
15061.0,240.0
15065.0,356.0
15066.0,276.0
15067.0,424.0
15071.0,282.0
15072.0,300.0
15078.0,96.0
15087.0,344.0
15088.0,300.0
15090.0,344.0
15092.0,268.0
15093.0,322.0
15103.0,108.0
15104.0,170.0
15111.0,436.0
15119.0,262.0
15120.0,250.0
15125.0,78.0
15131.0,222.0
15135.0,186.0
15136.0,204.0
15141.0,248.0
15151.0,96.0
15152.0,96.0
15167.0,226.0
15168.0,182.0
15174.0,94.0
15183.0,426.0
15184.0,422.0
15199.0,138.0
15200.0,152.0
15206.0,518.0
15208.0,374.0
15211.0,540.0
15215.0,426.0
15216.0,364.0
15223.0,148.0
15231.0,562.0
15232.0,586.0
15233.0,398.0
15236.0,530.0
15247.0,246.0
15248.0,258.0
15251.0,502.0
15258.0,402.0
15260.0,482.0
15263.0,378.0
15264.0,394.0
15269.0,128.0
15276.0,420.0
15279.0,328.0
15280.0,352.0
15289.0,286.0
15293.0,104.0
15295.0,180.0
15296.0,150.0
15307.0,330.0
15311.0,248.0
15312.0,266.0
15317.0,124.0
15324.0,264.0
15327.0,210.0
15328.0,198.0
15331.0,298.0
15336.0,252.0
15337.0,296.0
15343.0,190.0
15344.0,216.0
15347.0,442.0
15349.0,422.0
15351.0,466.0
15353.0,414.0
15357.0,428.0
15359.0,410.0
15360.0,362.0
15367.0,190.0
15375.0,460.0
15376.0,436.0
15378.0,366.0
15380.0,432.0
15382.0,344.0
15385.0,382.0
15391.0,174.0
15392.0,212.0
15396.0,690.0
15401.0,508.0
15403.0,670.0
15407.0,476.0
15408.0,482.0
15413.0,196.0
15419.0,456.0
15423.0,352.0
15424.0,352.0
15427.0,428.0
15439.0,182.0
15440.0,226.0
15442.0,314.0
15443.0,292.0
15448.0,334.0
15449.0,310.0
15452.0,322.0
15453.0,382.0
15455.0,256.0
15456.0,246.0
15460.0,108.0
15468.0,244.0
15471.0,190.0
15472.0,200.0
15473.0,162.0
15475.0,248.0
15476.0,206.0
15480.0,242.0
15487.0,94.0
15488.0,146.0
15489.0,258.0
15496.0,218.0
15500.0,326.0
15503.0,262.0
15504.0,344.0
15510.0,178.0
15519.0,532.0
15520.0,408.0
15524.0,566.0
15535.0,212.0
15536.0,216.0
15539.0,482.0
15543.0,372.0
15547.0,602.0
15549.0,450.0
15551.0,544.0
15552.0,430.0
15557.0,174.0
15563.0,460.0
15565.0,358.0
15567.0,420.0
15568.0,456.0
15572.0,514.0
15576.0,344.0
15578.0,580.0
15583.0,326.0
15584.0,532.0
15587.0,544.0
15590.0,508.0
15595.0,638.0
15597.0,474.0
15598.0,728.0
15599.0,578.0
15600.0,498.0
15604.0,256.0
15615.0,478.0
15616.0,492.0
15628.0,158.0
15631.0,228.0
15632.0,206.0
15633.0,246.0
15638.0,206.0
15645.0,258.0
15647.0,318.0
15648.0,264.0
15655.0,116.0
15657.0,228.0
15661.0,208.0
15663.0,222.0
15664.0,196.0
15669.0,374.0
15673.0,208.0
15677.0,152.0
15679.0,220.0
15680.0,250.0
15691.0,614.0
15695.0,470.0
15696.0,396.0
15702.0,186.0
15711.0,482.0
15712.0,482.0
15714.0,396.0
15718.0,518.0
15727.0,192.0
15728.0,226.0
15730.0,560.0
15733.0,388.0
15734.0,500.0
15743.0,390.0
15744.0,402.0
15750.0,160.0
15759.0,406.0
15760.0,386.0
15763.0,432.0
15771.0,168.0
15774.0,146.0
15775.0,200.0
15776.0,190.0
15782.0,412.0
15783.0,320.0
15786.0,396.0
15791.0,310.0
15792.0,232.0
15798.0,86.0
15804.0,200.0
15807.0,164.0
15808.0,176.0
15813.0,266.0
15823.0,116.0
15824.0,130.0
15829.0,242.0
15833.0,192.0
15839.0,266.0
15840.0,312.0
15846.0,146.0
15855.0,494.0
15856.0,500.0
15871.0,186.0
15872.0,210.0
15876.0,436.0
15878.0,340.0
15882.0,452.0
15886.0,408.0
15887.0,438.0
15888.0,394.0
15893.0,150.0
15898.0,442.0
15900.0,486.0
15903.0,416.0
15904.0,494.0
15919.0,172.0
15920.0,158.0
15922.0,348.0
15924.0,278.0
15925.0,308.0
15928.0,294.0
15930.0,422.0
15935.0,348.0
15936.0,264.0
15941.0,146.0
15947.0,592.0
15949.0,390.0
15951.0,528.0
15952.0,494.0
15955.0,604.0
15967.0,136.0
15968.0,188.0
15970.0,246.0
15974.0,162.0
15982.0,338.0
15983.0,210.0
15984.0,218.0
15991.0,112.0
15999.0,252.0
16000.0,238.0
16007.0,508.0
16012.0,164.0
16015.0,250.0
16016.0,246.0
16018.0,654.0
16021.0,442.0
16022.0,564.0
16024.0,446.0
16026.0,562.0
16029.0,484.0
16031.0,534.0
16032.0,486.0
16038.0,150.0
16047.0,528.0
16048.0,444.0
16061.0,140.0
16063.0,244.0
16064.0,322.0
16067.0,474.0
16069.0,364.0
16074.0,494.0
16079.0,356.0
16080.0,338.0
16083.0,604.0
16086.0,226.0
16092.0,520.0
16095.0,404.0
16096.0,458.0
16099.0,568.0
16111.0,162.0
16112.0,190.0
16118.0,390.0
16119.0,292.0
16123.0,402.0
16127.0,274.0
16128.0,318.0
16133.0,106.0
16138.0,274.0
16141.0,210.0
16143.0,248.0
16144.0,256.0
16146.0,320.0
16147.0,194.0
16152.0,266.0
16154.0,140.0
16157.0,98.0
16159.0,148.0
16160.0,146.0
16162.0,210.0
16163.0,190.0
16166.0,218.0
16167.0,180.0
16175.0,274.0
16176.0,204.0
16181.0,116.0
16191.0,484.0
16192.0,412.0
16198.0,378.0
16199.0,398.0
16204.0,148.0
16207.0,200.0
16208.0,216.0
16212.0,496.0
16213.0,400.0
16214.0,458.0
16218.0,394.0
16220.0,428.0
16223.0,334.0
16224.0,374.0
16229.0,124.0
16234.0,426.0
16236.0,476.0
16239.0,408.0
16240.0,364.0
16244.0,428.0
16255.0,184.0
16256.0,220.0
16258.0,478.0
16261.0,394.0
16263.0,488.0
16268.0,324.0
16271.0,376.0
16272.0,400.0
16278.0,160.0
16287.0,502.0
16288.0,422.0
16290.0,594.0
16303.0,196.0
16304.0,234.0
16306.0,322.0
16311.0,224.0
16319.0,316.0
16320.0,260.0
16324.0,142.0
16327.0,282.0
16328.0,234.0
16333.0,290.0
16335.0,234.0
16336.0,272.0
16340.0,446.0
16348.0,162.0
16351.0,260.0
16352.0,272.0
16356.0,642.0
16357.0,504.0
16361.0,454.0
16362.0,524.0
16367.0,414.0
16368.0,402.0
16373.0,124.0
16383.0,428.0
16384.0,416.0
16387.0,466.0
16399.0,172.0
16400.0,234.0
16403.0,618.0
16405.0,492.0
16411.0,594.0
16415.0,448.0
16416.0,406.0
16422.0,182.0
16431.0,482.0
16432.0,494.0
16435.0,624.0
16447.0,300.0
16448.0,340.0
16452.0,564.0
16453.0,398.0
16455.0,468.0
16463.0,380.0
16464.0,334.0
16468.0,122.0
16476.0,322.0
16479.0,258.0
16480.0,222.0
16486.0,348.0
16492.0,92.0
16495.0,160.0
16496.0,152.0
16510.0,296.0
16511.0,224.0
16512.0,238.0
16517.0,112.0
16527.0,528.0
16528.0,478.0
16543.0,196.0
16544.0,242.0
16547.0,492.0
16549.0,370.0
16551.0,492.0
16552.0,402.0
16555.0,466.0
16559.0,302.0
16560.0,320.0
16565.0,126.0
16572.0,498.0
16575.0,370.0
16576.0,402.0
16579.0,482.0
16587.0,154.0
16591.0,222.0
16592.0,226.0
16599.0,484.0
16602.0,414.0
16603.0,506.0
16607.0,350.0
16608.0,344.0
16615.0,152.0
16618.0,502.0
16621.0,424.0
16623.0,468.0
16624.0,464.0
16639.0,132.0
16640.0,176.0
16642.0,574.0
16645.0,350.0
16648.0,458.0
16655.0,378.0
16656.0,344.0
16661.0,172.0
16666.0,472.0
16671.0,320.0
16672.0,312.0
16675.0,478.0
16684.0,188.0
16687.0,342.0
16688.0,334.0
16690.0,720.0
16693.0,552.0
16700.0,780.0
16703.0,648.0
16704.0,620.0
16708.0,218.0
16716.0,694.0
16719.0,554.0
16720.0,546.0
16722.0,676.0
16732.0,192.0
16735.0,270.0
16736.0,268.0
16738.0,592.0
16741.0,502.0
16742.0,566.0
16745.0,540.0
16746.0,670.0
16751.0,454.0
16752.0,378.0
16757.0,188.0
16767.0,432.0
16768.0,392.0
16771.0,482.0
16783.0,148.0
16784.0,186.0
16786.0,454.0
16790.0,316.0
16799.0,416.0
16800.0,346.0
16805.0,102.0
16810.0,378.0
16815.0,254.0
16816.0,280.0
16821.0,380.0
16831.0,126.0
16832.0,196.0
16834.0,360.0
16837.0,242.0
16844.0,390.0
16847.0,342.0
16848.0,342.0
16854.0,120.0
16863.0,486.0
16864.0,404.0
16867.0,526.0
16879.0,172.0
16880.0,218.0
16891.0,528.0
16895.0,352.0
16896.0,336.0
16901.0,168.0
16907.0,548.0
16909.0,406.0
16911.0,488.0
16912.0,450.0
16925.0,128.0
16927.0,228.0
16928.0,270.0
16931.0,562.0
16934.0,416.0
16938.0,478.0
16942.0,378.0
16943.0,484.0
16944.0,382.0
16950.0,160.0
16955.0,630.0
16959.0,478.0
16960.0,446.0
16962.0,564.0
16975.0,132.0
16976.0,182.0
16978.0,388.0
16983.0,272.0
16987.0,338.0
16989.0,276.0
16991.0,352.0
16992.0,278.0
16997.0,108.0
17004.0,312.0
17007.0,230.0
17008.0,254.0
17014.0,320.0
17021.0,106.0
17023.0,172.0
17024.0,214.0
17027.0,558.0
17029.0,484.0
17030.0,530.0
17034.0,482.0
17036.0,526.0
17039.0,380.0
17040.0,354.0
17045.0,106.0
17051.0,454.0
17055.0,402.0
17056.0,388.0
17059.0,456.0
17061.0,348.0
17064.0,416.0
17067.0,164.0
17071.0,216.0
17072.0,230.0
17076.0,584.0
17087.0,380.0
17088.0,342.0
17092.0,146.0
17099.0,556.0
17103.0,420.0
17104.0,450.0
17110.0,318.0
17112.0,394.0
17116.0,124.0
17119.0,190.0
17120.0,214.0
17124.0,602.0
17125.0,404.0
